,Game Type,Match ID,Tier Average,user,Match Status,Match Duration,Champion Used,K/D/A,Kill Participation,Total CS,Control Wards Bought,User Level
0,Ranked Solo,3651765796,Diamond 2,HULKSMASH1337,Victory,28m 35s,Cho'Gath,4 / 3 / 5,P/Kill 36%,165 (5.8) CS,Control Ward 2,Level14
1,Ranked Solo,3651762223,Diamond 2,HULKSMASH1337,Victory,29m 30s,Cho'Gath,3 / 4 / 6,P/Kill 39%,216 (7.3) CS,Control Ward 2,Level16
2,Ranked Solo,3651678455,Diamond 2,HULKSMASH1337,Victory,27m 26s,Cho'Gath,7 / 2 / 11,P/Kill 51%,190 (6.9) CS,Control Ward 2,Level15
3,Ranked Solo,3651654855,Diamond 2,HULKSMASH1337,Victory,22m 4s,Cho'Gath,2 / 2 / 6,P/Kill 31%,144 (6.5) CS,Control Ward 4,Level13
4,Ranked Solo,3651618349,Diamond 3,HULKSMASH1337,Victory,23m 37s,Cho'Gath,8 / 3 / 6,P/Kill 40%,116 (4.9) CS,Control Ward 3,Level14
5,Ranked Solo,3651573632,Diamond 3,HULKSMASH1337,Victory,29m 35s,Cho'Gath,3 / 5 / 9,P/Kill 38%,162 (5.5) CS,Control Ward 3,Level16
6,Ranked Solo,3651554834,Diamond 3,HULKSMASH1337,Defeat,29m 0s,Cho'Gath,8 / 7 / 4,P/Kill 75%,165 (5.7) CS,0,Level15
7,Ranked Solo,3651499930,Diamond 2,HULKSMASH1337,Victory,28m 10s,Cho'Gath,5 / 3 / 5,P/Kill 37%,209 (7.4) CS,Control Ward 3,Level15
8,Ranked Solo,3651452691,Diamond 3,HULKSMASH1337,Defeat,24m 32s,Shen,0 / 7 / 4,P/Kill 31%,94 (3.8) CS,Control Ward 2,Level12
9,Ranked Solo,3651420273,Diamond 3,HULKSMASH1337,Defeat,30m 36s,Olaf,3 / 6 / 4,P/Kill 29%,194 (6.3) CS,Control Ward 3,Level16
10,Ranked Solo,3651325432,Diamond 2,HULKSMASH1337,Defeat,26m 24s,Cho'Gath,5 / 3 / 4,P/Kill 60%,181 (6.9) CS,Control Ward 2,Level15
11,Ranked Solo,3651256625,Diamond 3,HULKSMASH1337,Victory,23m 37s,Heimerdinger,2 / 3 / 2,P/Kill 29%,159 (6.7) CS,Control Ward 3,Level14
12,Ranked Solo,3651129191,Diamond 2,HULKSMASH1337,Defeat,31m 7s,Heimerdinger,2 / 8 / 3,P/Kill 19%,221 (7.1) CS,Control Ward 1,Level16
13,Ranked Solo,3650975951,Diamond 2,HULKSMASH1337,Defeat,43m 40s,Olaf,5 / 6 / 6,P/Kill 50%,343 (7.9) CS,Control Ward 1,Level18
14,Ranked Solo,3650849305,Diamond 2,HULKSMASH1337,Defeat,25m 11s,Malphite,1 / 4 / 0,P/Kill 11%,161 (6.4) CS,Control Ward 1,Level13
15,Ranked Solo,3650881730,Diamond 2,HULKSMASH1337,Victory,28m 45s,Olaf,1 / 2 / 8,P/Kill 39%,247 (8.6) CS,Control Ward 5,Level17
16,Ranked Solo,3650725676,Diamond 2,HULKSMASH1337,Victory,31m 19s,Mordekaiser,3 / 4 / 3,P/Kill 23%,160 (5.1) CS,Control Ward 5,Level16
17,Ranked Solo,3650660630,Diamond 3,HULKSMASH1337,Victory,36m 22s,Vayne,1 / 7 / 5,P/Kill 22%,262 (7.2) CS,Control Ward 8,Level17
18,Ranked Solo,3650642212,Diamond 3,HULKSMASH1337,Victory,42m 5s,Garen,7 / 2 / 3,P/Kill 59%,298 (7.1) CS,Control Ward 4,Level18
19,Ranked Solo,3650558123,Diamond 3,HULKSMASH1337,Victory,28m 37s,Olaf,5 / 5 / 6,P/Kill 33%,144 (5) CS,Control Ward 5,Level14
20,Ranked Solo,3650580101,Diamond 3,HULKSMASH1337,Defeat,38m 11s,Dr. Mundo,11 / 9 / 7,P/Kill 67%,217 (5.7) CS,Control Ward 7,Level17
21,Ranked Solo,3650201306,Diamond 3,HULKSMASH1337,Defeat,28m 18s,Vayne,3 / 7 / 2,P/Kill 36%,148 (5.2) CS,Control Ward 2,Level14
22,Ranked Solo,3650128479,Diamond 3,HULKSMASH1337,Defeat,33m 4s,Olaf,6 / 8 / 9,P/Kill 56%,203 (6.1) CS,Control Ward 4,Level16
23,Ranked Solo,3650134418,Diamond 3,HULKSMASH1337,Defeat,38m 21s,Mordekaiser,4 / 8 / 10,P/Kill 36%,225 (5.9) CS,Control Ward 3,Level18
24,Ranked Solo,3650079726,Diamond 3,HULKSMASH1337,Defeat,38m 42s,Olaf,0 / 10 / 4,P/Kill 18%,235 (6.1) CS,Control Ward 3,Level17
25,Ranked Solo,3650076883,Diamond 2,HULKSMASH1337,Victory,26m 32s,Mordekaiser,10 / 8 / 9,P/Kill 50%,157 (5.9) CS,Control Ward 2,Level15
26,Ranked Solo,3650054758,Diamond 2,HULKSMASH1337,Victory,28m 45s,Olaf,7 / 5 / 9,P/Kill 40%,172 (6) CS,Control Ward 2,Level15
27,Ranked Solo,3650050433,Diamond 3,HULKSMASH1337,Victory,35m 28s,Olaf,16 / 8 / 10,P/Kill 68%,244 (6.9) CS,Control Ward 2,Level18
28,Ranked Solo,3650015330,Diamond 2,HULKSMASH1337,Defeat,20m 11s,Olaf,1 / 6 / 1,P/Kill 50%,153 (7.6) CS,Control Ward 2,Level12
29,Ranked Solo,3650002125,Diamond 3,HULKSMASH1337,Defeat,18m 57s,Malphite,1 / 5 / 3,P/Kill 44%,90 (4.7) CS,0,Level10
30,Ranked Solo,3649896824,Diamond 3,HULKSMASH1337,Defeat,30m 49s,Cho'Gath,3 / 6 / 3,P/Kill 30%,182 (5.9) CS,Control Ward 2,Level15
31,Ranked Solo,3649868873,Diamond 2,HULKSMASH1337,Victory,23m 15s,Cho'Gath,2 / 3 / 3,P/Kill 16%,126 (5.4) CS,Control Ward 3,Level13
32,Ranked Solo,3649881523,Diamond 2,HULKSMASH1337,Victory,24m 20s,Cho'Gath,1 / 3 / 4,P/Kill 26%,77 (3.2) CS,0,Level11
33,Ranked Solo,3649788886,Diamond 2,HULKSMASH1337,Defeat,15m 15s,Olaf,0 / 2 / 1,P/Kill 33%,95 (6.2) CS,Control Ward 1,Level9
